

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 22:24:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 36773  00AE02  EFEA  F056         	goto	l17173
 36774  00AE06                     l4784:
 36775  00AE06  C014  F00F         	movff	___lwdiv@quotient,?___lwdiv
 36776  00AE0A  C015  F010         	movff	___lwdiv@quotient+1,?___lwdiv+1
 36777  00AE0E  0012               	return		;funcret
 36778  00AE10                     __end_of___lwdiv:
 36779                           	callstack 0
 36780                           
 36781 ;; *************** function ___awmod *****************
 36782 ;; Defined at:
 36783 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\awmod.c"
 36784 ;; Parameters:    Size  Location     Type
 36785 ;;  dividend        2   32[COMRAM] int 
 36786 ;;  divisor         2   34[COMRAM] int 
 36787 ;; Auto vars:     Size  Location     Type
 36788 ;;  sign            1   37[COMRAM] unsigned char 
 36789 ;;  counter         1   36[COMRAM] unsigned char 
 36790 ;; Return value:  Size  Location     Type
 36791 ;;                  2   32[COMRAM] int 
 36792 ;; Registers used:
 36793 ;;		wreg, status,2, status,0
 36794 ;; Tracked objects:
 36795 ;;		On entry : 0/0
 36796 ;;		On exit  : 0/0
 36797 ;;		Unchanged: 0/0
 36798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 36799 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36800 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36802 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36803 ;;Total ram usage:        6 bytes
 36804 ;; Hardware stack levels used: 1
 36805 ;; Hardware stack levels required when called: 3
 36806 ;; This function calls:
 36807 ;;		Nothing
 36808 ;; This function is called by:
 36809 ;;		_decimal2BCD
 36810 ;;		_extractReceivedSms
 36811 ;;		_randomPasswordGeneration
 36812 ;;		_sendSms
 36813 ;; This function uses a non-reentrant model
 36814 ;;
 36815                           
 36816                           	psect	text89
 36817  00A4FC                     __ptext89:
 36818                           	callstack 0
 36819  00A4FC                     ___awmod:
 36820                           	callstack 26
 36821  00A4FC  0E00               	movlw	0
 36822  00A4FE  6E26               	movwf	___awmod@sign^0,c
 36823  00A500  BE22               	btfsc	(___awmod@dividend+1)^0,7,c
 36824  00A502  EF87  F052         	goto	u13020
 36825  00A506  EF85  F052         	goto	u13021
 36826  00A50A                     u13021:
 36827  00A50A  EF8D  F052         	goto	l17135
 36828  00A50E                     u13020:
 36829  00A50E  6C21               	negf	___awmod@dividend^0,c
 36830  00A510  1E22               	comf	(___awmod@dividend+1)^0,f,c
 36831  00A512  B0D8               	btfsc	status,0,c
 36832  00A514  2A22               	incf	(___awmod@dividend+1)^0,f,c
 36833  00A516  0E01               	movlw	1
 36834  00A518  6E26               	movwf	___awmod@sign^0,c
 36835  00A51A                     l17135:
 36836  00A51A  BE24               	btfsc	(___awmod@divisor+1)^0,7,c
 36837  00A51C  EF94  F052         	goto	u13030
 36838  00A520  EF92  F052         	goto	u13031
 36839  00A524                     u13031:
 36840  00A524  EF98  F052         	goto	l17139
 36841  00A528                     u13030:
 36842  00A528  6C23               	negf	___awmod@divisor^0,c
 36843  00A52A  1E24               	comf	(___awmod@divisor+1)^0,f,c
 36844  00A52C  B0D8               	btfsc	status,0,c
 36845  00A52E  2A24               	incf	(___awmod@divisor+1)^0,f,c
 36846  00A530                     l17139:
 36847  00A530  5023               	movf	___awmod@divisor^0,w,c
 36848  00A532  1024               	iorwf	(___awmod@divisor+1)^0,w,c
 36849  00A534  B4D8               	btfsc	status,2,c
 36850  00A536  EF9F  F052         	goto	u13041
 36851  00A53A  EFA1  F052         	goto	u13040
 36852  00A53E                     u13041:
 36853  00A53E  EFC5  F052         	goto	l17155
 36854  00A542                     u13040:
 36855  00A542  0E01               	movlw	1
 36856  00A544  6E25               	movwf	___awmod@counter^0,c
 36857  00A546  EFA9  F052         	goto	l17145
 36858  00A54A                     l17143:
 36859  00A54A  90D8               	bcf	status,0,c
 36860  00A54C  3623               	rlcf	___awmod@divisor^0,f,c
 36861  00A54E  3624               	rlcf	(___awmod@divisor+1)^0,f,c
 36862  00A550  2A25               	incf	___awmod@counter^0,f,c
 36863  00A552                     l17145:
 36864  00A552  AE24               	btfss	(___awmod@divisor+1)^0,7,c
 36865  00A554  EFAE  F052         	goto	u13051
 36866  00A558  EFB0  F052         	goto	u13050
 36867  00A55C                     u13051:
 36868  00A55C  EFA5  F052         	goto	l17143
 36869  00A560                     u13050:
 36870  00A560                     l17147:
 36871  00A560  5023               	movf	___awmod@divisor^0,w,c
 36872  00A562  5C21               	subwf	___awmod@dividend^0,w,c
 36873  00A564  5024               	movf	(___awmod@divisor+1)^0,w,c
 36874  00A566  5822               	subwfb	(___awmod@dividend+1)^0,w,c
 36875  00A568  A0D8               	btfss	status,0,c
 36876  00A56A  EFB9  F052         	goto	u13061
 36877  00A56E  EFBB  F052         	goto	u13060
 36878  00A572                     u13061:
 36879  00A572  EFBF  F052         	goto	l17151
 36880  00A576                     u13060:
 36881  00A576  5023               	movf	___awmod@divisor^0,w,c
 36882  00A578  5E21               	subwf	___awmod@dividend^0,f,c
 36883  00A57A  5024               	movf	(___awmod@divisor+1)^0,w,c
 36884  00A57C  5A22               	subwfb	(___awmod@dividend+1)^0,f,c
 36885  00A57E                     l17151:
 36886  00A57E  90D8               	bcf	status,0,c
 36887  00A580  3224               	rrcf	(___awmod@divisor+1)^0,f,c
 36888  00A582  3223               	rrcf	___awmod@divisor^0,f,c
 36889  00A584  2E25               	decfsz	___awmod@counter^0,f,c
 36890  00A586  EFB0  F052         	goto	l17147
 36891  00A58A                     l17155:
 36892  00A58A  5026               	movf	___awmod@sign^0,w,c
 36893  00A58C  B4D8               	btfsc	status,2,c
 36894  00A58E  EFCB  F052         	goto	u13071
 36895  00A592  EFCD  F052         	goto	u13070
 36896  00A596                     u13071:
 36897  00A596  EFD1  F052         	goto	l17159
 36898  00A59A                     u13070:
 36899  00A59A  6C21               	negf	___awmod@dividend^0,c
 36900  00A59C  1E22               	comf	(___awmod@dividend+1)^0,f,c
 36901  00A59E  B0D8               	btfsc	status,0,c
 36902  00A5A0  2A22               	incf	(___awmod@dividend+1)^0,f,c
 36903  00A5A2                     l17159:
 36904  00A5A2  C021  F021         	movff	___awmod@dividend,?___awmod
 36905  00A5A6  C022  F022         	movff	___awmod@dividend+1,?___awmod+1
 36906  00A5AA  0012               	return		;funcret
 36907  00A5AC                     __end_of___awmod:
 36908                           	callstack 0
 36909                           
 36910 ;; *************** function ___awdiv *****************
 36911 ;; Defined at:
 36912 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\awdiv.c"
 36913 ;; Parameters:    Size  Location     Type
 36914 ;;  dividend        2   14[COMRAM] int 
 36915 ;;  divisor         2   16[COMRAM] int 
 36916 ;; Auto vars:     Size  Location     Type
 36917 ;;  quotient        2   20[COMRAM] int 
 36918 ;;  sign            1   19[COMRAM] unsigned char 
 36919 ;;  counter         1   18[COMRAM] unsigned char 
 36920 ;; Return value:  Size  Location     Type
 36921 ;;                  2   14[COMRAM] int 
 36922 ;; Registers used:
 36923 ;;		wreg, status,2, status,0
 36924 ;; Tracked objects:
 36925 ;;		On entry : 0/0
 36926 ;;		On exit  : 0/0
 36927 ;;		Unchanged: 0/0
 36928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 36929 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36930 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36932 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36933 ;;Total ram usage:        8 bytes
 36934 ;; Hardware stack levels used: 1
 36935 ;; Hardware stack levels required when called: 3
 36936 ;; This function calls:
 36937 ;;		Nothing
 36938 ;; This function is called by:
 36939 ;;		_decimal2BCD
 36940 ;;		_extractReceivedSms
 36941 ;;		_doDryRunAction
 36942 ;;		_sendSms
 36943 ;; This function uses a non-reentrant model
 36944 ;;
 36945                           
 36946                           	psect	text90
 36947  00A438                     __ptext90:
 36948                           	callstack 0
 36949  00A438                     ___awdiv:
 36950                           	callstack 26
 36951  00A438  0E00               	movlw	0
 36952  00A43A  6E14               	movwf	___awdiv@sign^0,c
 36953  00A43C  BE12               	btfsc	(___awdiv@divisor+1)^0,7,c
 36954  00A43E  EF25  F052         	goto	u12960
 36955  00A442  EF23  F052         	goto	u12961
 36956  00A446                     u12961:
 36957  00A446  EF2B  F052         	goto	l17091
 36958  00A44A                     u12960:
 36959  00A44A  6C11               	negf	___awdiv@divisor^0,c
 36960  00A44C  1E12               	comf	(___awdiv@divisor+1)^0,f,c
 36961  00A44E  B0D8               	btfsc	status,0,c
 36962  00A450  2A12               	incf	(___awdiv@divisor+1)^0,f,c
 36963  00A452  0E01               	movlw	1
 36964  00A454  6E14               	movwf	___awdiv@sign^0,c
 36965  00A456                     l17091:
 36966  00A456  BE10               	btfsc	(___awdiv@dividend+1)^0,7,c
 36967  00A458  EF32  F052         	goto	u12970
 36968  00A45C  EF30  F052         	goto	u12971
 36969  00A460                     u12971:
 36970  00A460  EF38  F052         	goto	l17097
 36971  00A464                     u12970:
 36972  00A464  6C0F               	negf	___awdiv@dividend^0,c
 36973  00A466  1E10               	comf	(___awdiv@dividend+1)^0,f,c
 36974  00A468  B0D8               	btfsc	status,0,c
 36975  00A46A  2A10               	incf	(___awdiv@dividend+1)^0,f,c
 36976  00A46C  0E01               	movlw	1
 36977  00A46E  1A14               	xorwf	___awdiv@sign^0,f,c
 36978  00A470                     l17097:
 36979  00A470  0E00               	movlw	0
 36980  00A472  6E16               	movwf	(___awdiv@quotient+1)^0,c
 36981  00A474  0E00               	movlw	0
 36982  00A476  6E15               	movwf	___awdiv@quotient^0,c
 36983  00A478  5011               	movf	___awdiv@divisor^0,w,c
 36984  00A47A  1012               	iorwf	(___awdiv@divisor+1)^0,w,c
 36985  00A47C  B4D8               	btfsc	status,2,c
 36986  00A47E  EF43  F052         	goto	u12981
 36987  00A482  EF45  F052         	goto	u12980
 36988  00A486                     u12981:
 36989  00A486  EF6D  F052         	goto	l17119
 36990  00A48A                     u12980:
 36991  00A48A  0E01               	movlw	1
 36992  00A48C  6E13               	movwf	___awdiv@counter^0,c
 36993  00A48E  EF4D  F052         	goto	l17105
 36994  00A492                     l17103:
 36995  00A492  90D8               	bcf	status,0,c
 36996  00A494  3611               	rlcf	___awdiv@divisor^0,f,c
 36997  00A496  3612               	rlcf	(___awdiv@divisor+1)^0,f,c
 36998  00A498  2A13               	incf	___awdiv@counter^0,f,c
 36999  00A49A                     l17105:
 37000  00A49A  AE12               	btfss	(___awdiv@divisor+1)^0,7,c
 37001  00A49C  EF52  F052         	goto	u12991
 37002  00A4A0  EF54  F052         	goto	u12990
 37003  00A4A4                     u12991:
 37004  00A4A4  EF49  F052         	goto	l17103
 37005  00A4A8                     u12990:
 37006  00A4A8                     l17107:
 37007  00A4A8  90D8               	bcf	status,0,c
 37008  00A4AA  3615               	rlcf	___awdiv@quotient^0,f,c
 37009  00A4AC  3616               	rlcf	(___awdiv@quotient+1)^0,f,c
 37010  00A4AE  5011               	movf	___awdiv@divisor^0,w,c
 37011  00A4B0  5C0F               	subwf	___awdiv@dividend^0,w,c
 37012  00A4B2  5012               	movf	(___awdiv@divisor+1)^0,w,c
 37013  00A4B4  5810               	subwfb	(___awdiv@dividend+1)^0,w,c
 37014  00A4B6  A0D8               	btfss	status,0,c
 37015  00A4B8  EF60  F052         	goto	u13001
 37016  00A4BC  EF62  F052         	goto	u13000
 37017  00A4C0                     u13001:
 37018  00A4C0  EF67  F052         	goto	l17115
 37019  00A4C4                     u13000:
 37020  00A4C4  5011               	movf	___awdiv@divisor^0,w,c
 37021  00A4C6  5E0F               	subwf	___awdiv@dividend^0,f,c
 37022  00A4C8  5012               	movf	(___awdiv@divisor+1)^0,w,c
 37023  00A4CA  5A10               	subwfb	(___awdiv@dividend+1)^0,f,c
 37024  00A4CC  8015               	bsf	___awdiv@quotient^0,0,c
 37025  00A4CE                     l17115:
 37026  00A4CE  90D8               	bcf	status,0,c
 37027  00A4D0  3212               	rrcf	(___awdiv@divisor+1)^0,f,c
 37028  00A4D2  3211               	rrcf	___awdiv@divisor^0,f,c
 37029  00A4D4  2E13               	decfsz	___awdiv@counter^0,f,c
 37030  00A4D6  EF54  F052         	goto	l17107
 37031  00A4DA                     l17119:
 37032  00A4DA  5014               	movf	___awdiv@sign^0,w,c
 37033  00A4DC  B4D8               	btfsc	status,2,c
 37034  00A4DE  EF73  F052         	goto	u13011
 37035  00A4E2  EF75  F052         	goto	u13010
 37036  00A4E6                     u13011:
 37037  00A4E6  EF79  F052         	goto	l17123
 37038  00A4EA                     u13010:
 37039  00A4EA  6C15               	negf	___awdiv@quotient^0,c
 37040  00A4EC  1E16               	comf	(___awdiv@quotient+1)^0,f,c
 37041  00A4EE  B0D8               	btfsc	status,0,c
 37042  00A4F0  2A16               	incf	(___awdiv@quotient+1)^0,f,c
